    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 24250000000.000004
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 21754
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 314.000000
    MemoryTotalMB 1178.804688
    NumMeshStatisticsTets 21754
    MemoryForSMatrixOnlyMB 588.619324
    LowFrequencyCutoff 16035410.538965
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 1
    MemorySMatrixOnlyAccurate 0
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 144927
    TotalModes 1
    NnzGrowthFactor 13.103421
